index,success,request_id,resolution,step,delay_time,start_time,end_time,time_consumption,prompt
22,True,34430109656431931710742000976617802892,768,50,228301.08188912945,2024-05-19 04:44:01.895259,2024-05-19 04:44:12.309066,10.413807,"portrait of a beautiful host from westworld by daniel sprick and lucien freud and james jean, cinematic lighting, hyperrealism, high resolution, 4 k "
23,True,110605341378848101409759886952644471213,512,50,238496.4561510176,2024-05-19 04:44:12.095959,2024-05-19 04:44:21.935479,9.83952,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
24,True,73172858936873502935388566896223649292,1024,50,255227.19111130683,2024-05-19 04:44:28.823061,2024-05-19 04:44:49.926697,21.103636,"gothic 6 ix 9 ine as joker, nolan movie style, photorealistic portrait, extremely detailed, thriller, 8 k, digital quality "
25,True,320301261292207133928551893757811302897,768,50,262694.4079718968,2024-05-19 04:44:36.292447,2024-05-19 04:44:50.289944,13.997497,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
26,True,156602674221913047226636732827478298308,512,50,275305.9008974281,2024-05-19 04:44:48.912620,2024-05-19 04:44:59.807861,10.895241,"fantasy art of a baby angel with m 4 a 1, haven "
27,True,187102747318457838485959545401419287234,768,50,289031.4480581136,2024-05-19 04:45:02.628773,2024-05-19 04:45:13.037121,10.408348,"johnny got his gun, 8 k, stock photography, detailed, high res, professional, award - winning, "
28,True,159469999400724556814902595270143238855,512,50,304613.3896632765,2024-05-19 04:45:18.208818,2024-05-19 04:45:27.925589,9.716771,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
29,True,142517344155929345363254246931265089695,512,50,317789.2158194066,2024-05-19 04:45:31.386383,2024-05-19 04:45:41.252221,9.865838,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
30,True,943947344323441855845866402223708281,512,50,331918.0311923148,2024-05-19 04:45:45.512966,2024-05-19 04:46:23.787436,38.27447,"portrait of a beautiful host from westworld, painting by daniel sprick and lucien freud, cinematic lighting, hyperrealism, high resolution, 4 k "
31,True,32154885893763811308639072790009798450,1024,50,340858.80817454326,2024-05-19 04:45:54.462315,2024-05-19 04:46:24.487803,30.025488,"ice cream sunday, delicious, glistening, chocolate sauce, marshmallows, highly detailed, octane render, 8 k, 3 d rendering, close - up view "
33,True,231016939573878143012095414217155100311,768,50,359315.4790831885,2024-05-19 04:46:12.921923,2024-05-19 04:46:25.652373,12.73045,"kodak portra 4 0 0, flashlight, muted colours, 1 9 2 0 s style, long shot, a large large square square picture frame near by a window, vivid photo of a room with concrete walls, tiny gaussian blur, haze, depth of field, 1 9 6 0 s bauhaus style scandinavian metal furniture "
32,True,322278881665846047704059443912759864070,768,50,347323.017465418,2024-05-19 04:46:00.918565,2024-05-19 04:46:25.654006,24.735441,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light semi - distant figures in the dark during sunrise, ornate, hyper realistic, super detailed "
34,True,58063866417835411892707626431115467097,1024,50,370090.0257397788,2024-05-19 04:46:23.695517,2024-05-19 04:46:37.206771,13.511254,"portrait of a beautiful host from westworld, painting by daniel sprick and lucien freud and william bouguereau, cinematic lighting, high resolution, 4 k "
35,True,334901515024002350951418095561824228227,512,50,382586.0433605864,2024-05-19 04:46:36.186133,2024-05-19 04:46:46.964030,10.777897,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light semi - distant figures in the dark during sunrise in a glade, ornate, hyper realistic, super detailed "
36,True,306322600496079325207362441490372780607,512,50,393596.93667965225,2024-05-19 04:46:47.191398,2024-05-19 04:46:56.934725,9.743327,"portrait of a beautiful host from westworld, painting by daniel sprick and william bouguereau, cinematic lighting, hyperrealism, high resolution, 4 k "
37,True,263532286879395160689639960309306732370,1024,50,402829.0522885461,2024-05-19 04:46:56.424107,2024-05-19 04:47:39.983407,43.5593,"sarcandra glabra "
38,True,47777913696655589715771383752426053355,768,50,408606.2317924206,2024-05-19 04:47:02.201935,2024-05-19 04:47:44.133882,41.931947,"great old ones, yog - sothoth, r'lyeh, shub - niggurath, tentacles horrors lovecraft, cosmic horror, close up dragon eyes orb glow iridescent, psycho nebula colors, galaxy nebula planets, photoluminescence reflective spectral colors, award winning photograph, unreal engine, realism "
39,True,229703061295875913230345024265652753955,768,50,421544.92922883097,2024-05-19 04:47:15.143403,2024-05-19 04:47:44.138086,28.994683,"casino interior environment concept art, casino gaming interior environment concept art wide angle for 3 d game art unity, award winning artstation "
40,True,170793942275319539698822660603950902366,1024,50,428933.36673560616,2024-05-19 04:47:22.534683,2024-05-19 04:48:06.171005,43.636322,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light semi - distant figures in the dark during sunrise in an enchanted glade, ornate, hyper realistic, super detailed "
41,True,173045229647907232577639253954786189414,512,50,438017.05612946657,2024-05-19 04:47:31.620173,2024-05-19 04:48:12.042877,40.422704,"victorian style ballerina party in the hall of mirrors "
43,True,164094755399983134667267193181202508196,512,50,454295.8834606846,2024-05-19 04:47:47.892681,2024-05-19 04:48:12.044874,24.152193,"flower of sarcandra glabra, encyclopedia "
44,True,41779199221435862112333130806733522673,768,50,458148.8746069239,2024-05-19 04:47:51.745588,2024-05-19 04:48:22.138368,30.39278,"great old ones, yog - sothoth, r'lyeh, shub - niggurath, tentacles horrors lovecraft, cosmic horror, close up dragon eyes orb glow iridescent, psycho nebula colors, galaxy nebula planets, photoluminescence reflective spectral colors, award winning photograph, unreal engine, realism, picture taken by gammell "
42,True,281297822568807733506734109500586672755,768,50,445893.7097223601,2024-05-19 04:47:39.495914,2024-05-19 04:48:22.140587,42.644673,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light semi - distant figures in the dark during sunrise in a glade, ornate, hyper realistic, super detailed "
45,True,156132598888187751829095620224327751920,768,50,466166.667213112,2024-05-19 04:47:59.765270,2024-05-19 04:48:22.147391,22.382121,"painting of a victorian style ballerina party in the hall of mirrors, impressionism "
46,True,23917327369040545902473765499658809447,1024,50,479017.8688713739,2024-05-19 04:48:12.612339,2024-05-19 04:48:44.390926,31.778587,"textless, cinecolor, textless, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light dark semi - distant figures in the dark during sunrise in an enchanted glade, ornate, hyper realistic, super detailed "
47,True,173767513595238888061071296219385176933,512,50,489025.248863292,2024-05-19 04:48:22.620131,2024-05-19 04:48:44.682019,22.061888,"an elegant goddess with luminous hair, flowing lightpainting swirling around her, highly detailed, photorealistic, neon rim lighting, surrounded by lake, reflections, smooth, sharp focus, ultrawide, final fantasy, art by irakli nadar and lindsay adler and dani olivier and michael bosanko and adolphe bouguereau "
48,True,156835857146237988182611168700578256998,512,50,499807.3599556158,2024-05-19 04:48:33.407955,2024-05-19 04:48:44.683828,11.275873,"textless, cinecolor, textless, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, vapor, hdr, mordancage, weta, insanely detailed intricate, hypermaximalist, elegant, light dark semi - distant figures in the dark during sunrise in an enchanted palace, ornate, hyper realistic, super detailed "
49,True,239625910629055591246533605323527285650,1024,50,510130.3437131888,2024-05-19 04:48:43.730656,2024-05-19 04:49:27.850681,44.120025,"an elegant goddess with luminous hair, flowing lightpainting swirling around her, highly detailed, photorealistic, neon rim lighting, surrounded by lake, reflections, smooth, sharp focus, ultrawide, final fantasy, art by irakli nadar and lindsay adler and dani olivier and michael bosanko and adolphe bouguereau "
50,True,168628094127703355364066959502787355550,1024,50,516375.0987041494,2024-05-19 04:48:49.971224,2024-05-19 04:49:27.853197,37.881973,"ice cream sunday, delicious, glistening, chocolate sauce, marshmallows, highly detailed, octane render, 8 k, ultra fine hyper realistic detailed, neon rim lighting, reflections, smooth, sharp focus, 3 d rendering "
51,True,297307228696438728034623898141422985542,768,50,528245.7934171351,2024-05-19 04:49:01.841841,2024-05-19 04:49:43.534337,41.692496,"the temple of artemis at ephesus, ceremony in honor of the goddess artemis, isometric view 4 5 degree, so beautiful, by lliam brazier, petros afshar, peter mohrbacher and victo ngai, contest winner on behance "
52,True,90955464653468432293187220351058761295,768,50,538085.41875105,2024-05-19 04:49:11.689906,2024-05-19 04:49:43.543517,31.853611,"hibiscus rosa - sinensis infographic "
53,True,117020695652636478026650029318454628878,512,50,545928.2334678284,2024-05-19 04:49:19.530233,2024-05-19 04:50:00.903595,41.373362,"an elegant goddess with luminous hair, flowing lightpainting swirling around her, highly detailed, photorealistic, neon rim lighting, surrounded by lake, reflections, smooth, sharp focus, ultrawide, final fantasy, art by irakli nadar and lindsay adler and dani olivier and michael bosanko and adolphe bouguereau "
54,True,215234723981925869160069157757425814771,512,50,552945.5230902189,2024-05-19 04:49:26.546935,2024-05-19 04:50:00.906271,34.359336,"the temple of artemis at ephesus, ceremony in honor of the goddess artemis, so beautiful, by lliam brazier, petros afshar, peter mohrbacher and victo ngai, contest winner on behance "
55,True,190874222351329194406130652916602272075,1024,50,561221.854307095,2024-05-19 04:49:34.818278,2024-05-19 04:50:19.224093,44.405815,"hibiscus rosa - sinensis, hand painted "
56,True,164698695334523054590291494632116490739,1024,50,573512.3998532182,2024-05-19 04:49:47.110406,2024-05-19 04:50:19.227019,32.116613,"an elegant goddess with luminous hair, flowing lightpainting swirling around her, highly detailed, photorealistic, neon rim lighting, surrounded by lake, reflections, smooth, sharp focus, ultrawide, final fantasy, art by irakli nadar and lindsay adler and dani olivier and michael bosanko and adolphe bouguereau "
57,True,16873409020018012468635340826991387128,768,50,584291.7685297942,2024-05-19 04:49:57.895872,2024-05-19 04:50:41.276934,43.381062,"happy adriana lima, by mark ryden "
58,True,300785570275839001343127680087690355182,1024,50,591299.8351842057,2024-05-19 04:50:04.898332,2024-05-19 04:50:48.555845,43.657513,"an elegant goddess, flowing lightpainting swirling around her, highly detailed, photorealistic, surrounded by lake, reflections, smooth, sharp focus, ultrawide, art by lindsay adler and dani olivier and michael bosanko "
59,True,69164219151483882399840894696790396787,512,50,598217.8239852604,2024-05-19 04:50:11.817701,2024-05-19 04:50:52.197245,40.379544,"cute fumo plush horned deer girl in the verdant bluff of the flooded heavenly graveyard, melted film, thick mist blowing in the wind, gothic light wraith ghost maiden in tattered robes, milky white wisps of smoky wraiths, deep zoom nikon f / 2. 8, bokeh, volumetric fog in uneven medium, sepia vignette with scratches, vray "
60,True,317905732257835592553862725895839837014,1024,50,604499.0093276073,2024-05-19 04:50:18.095592,2024-05-19 04:50:57.244497,39.148905,"everything is dharma, like a dream bubble, like dew and like electricity. should be viewed as such "
61,True,188511507690290478489652170869734099927,1024,50,614018.9941871224,2024-05-19 04:50:27.617040,2024-05-19 04:50:57.247798,29.630758,"black red and gold baroque detailed filigree bdsm collar!!!!! worn around the neck, warhammer concept art "
62,True,267111770467632845136198068544616813161,512,50,623590.4849082127,2024-05-19 04:50:37.187746,2024-05-19 04:50:57.393609,20.205863,"portrait of man and ghost outside office building, cynical realism, painterly, yoshitaka amano, miles johnston, moebius, beautiful lighting, miles johnston, klimt, tendrils, in the style of, louise zhang, victor charreton, james jean, two figures "
63,True,47031492786244840436747588512410834455,512,50,644581.4243381076,2024-05-19 04:50:58.176408,2024-05-19 04:51:07.877930,9.701522,"black red and gold baroque detailed filigree carpet, flat texture design, warhammer concept art "
64,True,110316204989222316101972418520828045666,1024,50,654296.7729169249,2024-05-19 04:51:07.891135,2024-05-19 04:51:19.439664,11.548529,"spritesheet game asset vector art, smooth style beeple, by thomas kinkade hearstone league of legends dofus overwatch "
65,True,187780186159023062897211501154237489522,1024,50,667969.1332869189,2024-05-19 04:51:21.565356,2024-05-19 04:51:33.299686,11.73433,"an elegant goddess, flowing lightpainting swirling around her, highly detailed, photorealistic, surrounded by lake, reflections, smooth, sharp focus, ultrawide, art by lindsay adler and dani olivier and michael bosanko "
66,True,248819691516808812548157703775043534139,512,50,682646.1810783062,2024-05-19 04:51:36.241639,2024-05-19 04:51:46.049354,9.807715,"portrait of woman with rainbow face in white fur coat, cynical realism, peter furguson painterly, yoshitaka amano, miles johnston, moebius, beautiful lighting, miles johnston, klimt, tendrils, in the style of, louise zhang, victor charreton, james jean, two figures, terrence malick "
67,True,230632853817185376490444822129882115186,1024,50,693050.9630025848,2024-05-19 04:51:46.646266,2024-05-19 04:52:06.869183,20.222917,"jesse pinkman as a bodybuilder "
68,True,129642329695648748664290851090818171460,512,50,700762.3119808437,2024-05-19 04:51:54.359620,2024-05-19 04:52:07.034272,12.674652,"a young greek god wearing modern clothing. fashion. character design. realistic. sharp focus. elaborate. highly detailed. cumulonimbus. surrealism. trending on artstation. by bussiere. krenz cushart sachin teng. rhads. "
69,True,321171074038408178590808975050289940957,512,50,713631.6766868198,2024-05-19 04:52:07.226735,2024-05-19 04:52:47.594387,40.367652,"spritesheet game asset vector art, smooth style beeple, by thomas kinkade hearstone league of legends dofus overwatch "
70,True,150061451633161760565824066911415067101,1024,50,721149.8272830903,2024-05-19 04:52:14.747647,2024-05-19 04:52:58.200716,43.453069,"man with vr headset inside retro mall, in the style of lisa yuskavage, dustin yellin, miles johnston, keita morimoto, kuroda seiki, ozabu, john william godward, painterly, yoshitaka amano, moebius, beautiful lighting, miles johnston, klimt, louise zhang, james jean, terrence malick screenshots, ghibli"
71,True,62991301837691433280037311250991729647,768,50,727310.9359052895,2024-05-19 04:52:20.911773,2024-05-19 04:53:02.279988,41.368215,"cockatoo cobra alien costume, portrait, highly detailed, starwars, trending on artstation, characterdesign, sharp focus, illustration, digital matte painting, art by greg rutkowski "
72,True,81092478483137941678964063627762411815,512,50,740706.7911397712,2024-05-19 04:52:34.314833,2024-05-19 04:53:13.085323,38.77049,"spritesheet game asset vector art, smooth style beeple, by thomas kinkade hearstone league of legends dofus overwatch "
73,True,320097312280885060102285453342990124379,1024,50,749214.2184863192,2024-05-19 04:52:42.817264,2024-05-19 04:53:13.683927,30.866663,"black red and gold baroque detailed filigree prosthetic warhammer concept art "
74,True,273115813512365853804122305875929154331,768,50,756922.1734840212,2024-05-19 04:52:50.520408,2024-05-19 04:53:16.150131,25.629723,"cadaques church painted by van gogh "
75,True,70936808214224974333390744206101878986,768,50,767937.6524108062,2024-05-19 04:53:01.535760,2024-05-19 04:53:16.152802,14.617042,"dreamlike nightmare watercolor painting cute fumo plush girl in tattered ghostly robes in the flooded watchtower of a fallen civilization, long glowing wisps of trailing volumetric smoke, runic markings, deep focal depth f / 2. 8, vray "
76,True,106776283795142992523518029545170764689,768,50,779221.4278410183,2024-05-19 04:53:12.821693,2024-05-19 04:53:26.055447,13.233754,"perfectly symmetrical black red and gold baroque detailed filigree bdsm choker neckwear warhammer concept art, uv unwrapped texture, cgsociety "
77,True,283427237655399976780919809591819251549,1024,50,789979.9740350768,2024-05-19 04:53:23.576532,2024-05-19 04:53:56.367442,32.79091,"2 0 megapixels, 3 2 k definition, light from below, fashion photography, elegant, precise intricate dinosaur, precise intricate award winning best quality close up photo by peter lindbergh of a best quality anthropomorphic dinosaur wearing sitting on a banker's chair, ultradetailed, ultrafine detail "
78,True,123646493960005164205780580573506435682,1024,50,800007.8882463796,2024-05-19 04:53:33.605783,2024-05-19 04:53:56.472265,22.866482,"galaxy jellyfish flying around emma watson angel, jellyfish floating in space, 2 d artwork by dom qwek, full side view, trending on polycount, artstation, 3 d modeling trident, hd, vray, 8 k, sharp high quality artwork in style of greg rutkowski, concept art, blizzard warcraft artwork, hearthstone card artwork "
79,True,126212648693328200123656068427145942869,512,50,809591.1478240595,2024-05-19 04:53:43.193377,2024-05-19 04:53:56.477259,13.283882,"perfectly symmetrical black red and gold baroque detailed filigree fractal fantasy warhammer concept art, uv unwrapped texture, cgsociety "
80,True,122165628597214187027760410904325277908,512,50,823883.6118574502,2024-05-19 04:53:57.479405,2024-05-19 04:54:07.071533,9.592128,"tardigrade alien costume, portrait, highly detailed, starwars, trending on artstation, characterdesign, sharp focus, illustration, digital matte painting, art by greg rutkowski "
81,True,298186464656840760580995775044151528807,1024,50,835195.4533708945,2024-05-19 04:54:08.791964,2024-05-19 04:54:29.177099,20.385135,"textless, schlieren, cinecolor, megapixel, perfectionism, crepuscular rays, natural lighting, sunlight, scattering, caustics, weta digital, vapor, hdr, mordancage, insanely detailed intricate, hypermaximalist, elegant, ornate, hyper realistic, super detailed, figures in the dark during sunrise "
82,True,10639148827630592592109596917510527168,512,50,843429.7292810307,2024-05-19 04:54:17.028676,2024-05-19 04:54:29.335387,12.306711,"textless, schlieren, cinecolor, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
83,True,45014519360991746113449855345353058996,768,50,855637.94413724,2024-05-19 04:54:29.232882,2024-05-19 04:54:39.529995,10.297113,"epic wondrous priceless aesthetically beautiful painting of fairytale castle towers rise above a tangled hedge of briars and roses, floral historical art, roses from the renaissance, trending on artstation, by a genius landscape artist "
84,True,225255281783620754049321809948047167539,768,50,867869.4774042037,2024-05-19 04:54:41.466331,2024-05-19 04:55:00.095359,18.629028,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
85,True,153027268951188823474136909880636420885,768,50,874773.5601460275,2024-05-19 04:54:48.372708,2024-05-19 04:55:00.098071,11.725363,"perfectly symmetrical black red and gold art deco detailed filigree roman legion banner standard, warhammer concept art, uv unwrapped texture, cgsociety "
86,True,28793296646094256081545906824798826245,1024,50,885350.1783772272,2024-05-19 04:54:58.954997,2024-05-19 04:55:44.158963,45.203966,"epic wondrous priceless aesthetically beautiful painting of fairytale castle towers rise above a tangled hedge of briars and roses, floral historical art, roses from the renaissance, trending on artstation, by a genius landscape artist "
88,True,324605179614812602302981933079348028781,1024,50,902065.9589039756,2024-05-19 04:55:15.660887,2024-05-19 04:55:44.161732,28.500845,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
87,True,28970401038353689456317227180645165839,1024,50,890490.9947223989,2024-05-19 04:55:04.089459,2024-05-19 04:55:44.167982,40.078523,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
89,True,276009751147947891902232853367047216609,768,50,914968.0664540944,2024-05-19 04:55:28.575540,2024-05-19 04:56:00.142172,31.566632,"epic wondrous priceless aesthetically beautiful painting of fairytale castle towers rise above a tangled hedge of briars and roses, floral historical art, roses from the renaissance, trending on artstation, by a genius landscape artist "
91,True,313124339127377755217036951565304070237,768,50,934281.0750705434,2024-05-19 04:55:47.879163,2024-05-19 04:56:00.147993,12.26883,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
90,True,38661766440128159493506375715737894520,512,50,923865.8720097227,2024-05-19 04:55:37.469163,2024-05-19 04:56:00.286273,22.81711,"shark alien costume, portrait, highly detailed, starwars, trending on artstation, characterdesign, sharp focus, illustration, digital matte painting, art by greg rutkowski "
92,True,295919490223826284865202708677420030679,768,50,946269.6040662384,2024-05-19 04:55:59.864626,2024-05-19 04:56:19.847928,19.983302,"darkness surrounds me, head in dark clouds, headache, no way out, stuck in a loop, endless suffering "
93,True,254787884547650085923100348176046240776,512,50,955732.753433503,2024-05-19 04:56:09.331824,2024-05-19 04:56:20.035602,10.703778,"epic wondrous priceless aesthetically beautiful painting of fairytale castle towers rise above a tangled hedge of briars and roses, floral historical fantasy art, roses from the renaissance, trending on artstation, by a genius landscape artist "
94,True,283757897835815431302369276222457405980,512,50,967179.3232865428,2024-05-19 04:56:20.774430,2024-05-19 04:57:00.918441,40.144011,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
